Team,Point Differential,Opponent,Date,Score
Air Force,72,Nicholls State,9/5/2009,72 – 0
Akron,62,Western Reserve,1893-11-01,66 – 4
Alabama,110,Marion Military Institute,9/30/1922,110 – 0
Appalachian State,66,Campbell,9/6/2014,66 – 0
Arizona,167,Camp Harry Jones,10/16/1920,167 – 0
Arizona State,99,Casa Blanca Indians,10/1/1932,99 – 0
Arkansas,100,Missouri State,9/30/1911,100 – 0
Arkansas State,101,Central Arkansas,11/2/1917,101 – 0
Army,90,Bowdoin,11/13/1920,90 – 0
Auburn,94,Georgia Tech,1894-11-17,94 – 0
Ball State,58,Butler,10/21/1967,65 – 7
Baylor,103,Hardin-Simmons,10/27/1917,103 – 0
Boise State,66,Hawaii,10/29/2004,69 – 3
Boston College,78,Saint Anselm,9/20/1941,78 – 0
Bowling Green,151,Findlay,10/15/1921,151 – 0
Buffalo,81,Hobart,11/16/1918,81 – 0
BYU,76,UTEP,11/1/1980,83 – 7
California,127,Saint Mary’s (CA),10/9/1920,127 – 0
Central Florida,63,Liberty,10/13/2001,63 – 0
Central Michigan,80,Ferris State,10/9/1920,80 – 0
Charlotte,35,Massachusetts,9/14/2019,52 – 17
Cincinnati,124,Transylvania,10/5/1912,124 – 0
Clemson,122,Guilford,10/5/1901,122 – 0
Colorado,109,Regis,10/7/1905,109 – 0
Connecticut,125,Newport NTS,10/22/1949,125 – 0
Duke,96,Furman,1891-11-14,96 – 0
East Carolina,74,Newport News Apprentice School,11/14/1959,74 – 0
Eastern Michigan,76,Toledo AA,1894-11-03,76 – 0
Florida,144,Florida Southern,10/6/1913,144 – 0
Florida Atlantic,48,Siena,11/15/2003,51 – 3
Florida International,46,FAU,11/26/2005,52 – 6
Florida State,74,Whiting Field NAS,10/1/1949,74 – 0
Fresno State,80,Fort Ord,10/24/1942,80 – 0
Georgia,108,Alabam Presbyterian,10/4/1913,108 – 0
Georgia Southern,74,Savannah State,9/6/2014,83 – 9
Georgia State,34,Savannah State,10/9/2010,55 – 21
Georgia Tech,222,Cumberland,10/7/1916,222 – 0
Hawaii,101,Field Artillery,10/2/1926,101 – 0
Houston,94,Tulsa,11/28/1968,100 – 6
Idaho,83,College of Idaho,10/6/1923,83 – 0
Illinois,84,Illinois Wesleyan,10/5/1912,87 – 3
Indiana,76,Franklin,10/19/1901,76 – 0
Iowa,95,Northern Iowa,10/3/1914,95 – 0
Iowa State,87,Simpson,10/2/1904,87 – 0
Kansas,83,Washington (MO),11/10/1923,83 – 0
Kansas State,76,Ball State,9/16/2000,76 – 0
Kent State,65,Western Reserve,10/1/1954,65 – 0
Kentucky,87,Wilmington,9/26/1914,87 – 0
Louisiana,105,Delcambre Academy,11/4/1903,105 – 0
Louisiana Tech,100,Clarke Memorial College,4/5/1905,100 – 0
Louisiana-Monroe,66,Ouachita Baptist,5/4/1905,66 – 0
Louisville,100,Washington College Academy (TN),10/18/1913,100 – 0
LSU,93,Louisiana-Lafayette,11/21/1936,93 – 0
Marshall,101,Kentucky Wesleyan,10/21/1916,101 – 0
Maryland,80,Washington (MD),9/24/1927,80 – 0
Massachusetts,77,Wagner,11/14/1931,77 – 0
Memphis,115,Somerville HS,10/14/1916,115 – 0
Miami,77,Savannah State,9/8/2018,77 – 0
Miami (OH),91,Earlham,10/20/1917,91 – 0
Michigan,130,West Virginia,10/22/1904,130 – 0
Michigan State,109,Olivet,10/30/1920,109 – 0
Middle Tennessee,72,North Alabama,4/10/1905,72 – 0
Minnesota,146,Grinnell,10/22/1904,146 – 0
Mississippi State,82,Samford,11/18/1910,82 – 0
Missouri,90,Missouri Engineer Institute,1890-12-01,90 – 0
Navy,127,Ursinus,11/16/1918,127 – 0
Nebraska,119,Haskell Indian Nations,11/24/1910,119 – 0
Nevada,132,Pacific,10/15/1919,132 – 0
New Mexico,108,Northern Arizona,11/11/1916,108 – 0
New Mexico State,116,Fort Bliss,3/26/1905,116 – 0
North Carolina,66,Idaho,9/29/2012,66 – 0
North Carolina State,100,Hampton Roads 5th Naval District,10/11/1919,100 – 0
North Texas,98,Decatur Baptist,10/4/1929,98 – 0
Northern Illinois,107,Wheaton,10/18/1912,114 – 7
Northwestern,97,Wisconsin-Oshkosh,11/5/1904,97 – 0
Notre Dame,142,American Medical,10/28/1905,142 – 0
Ohio,86,Wittenberg,11/4/1916,89 – 3
Ohio State,128,Oberlin,10/14/1916,128 – 0
Oklahoma,179,Kingfisher,9/29/1917,179 – 0
Oklahoma State,134,Phillips,10/9/1914,134 – 0
Old Dominion,63,Virginia Military,11/17/2018,77 – 14
Ole Miss,114,Union,10/29/1904,114 – 0
Oregon,115,Puget Sound,10/22/1910,115 – 0
Oregon State,76,Williamette,9/19/1931,76 – 0
